
MaxMHz=40

RXF0SIDH EQU 3840
RXF0SIDL EQU 3841
RXF0EIDH EQU 3842
RXF0EIDL EQU 3843
RXF1SIDH EQU 3844
RXF1SIDL EQU 3845
RXF1EIDH EQU 3846
RXF1EIDL EQU 3847
RXF2SIDH EQU 3848
RXF2SIDL EQU 3849
RXF2EIDH EQU 3850
RXF2EIDL EQU 3851
RXF3SIDH EQU 3852
RXF3SIDL EQU 3853
RXF3EIDH EQU 3854
RXF3EIDL EQU 3855
RXF4SIDH EQU 3856
RXF4SIDL EQU 3857
RXF4EIDH EQU 3858
RXF4EIDL EQU 3859
RXF5SIDH EQU 3860
RXF5SIDL EQU 3861
RXF5EIDH EQU 3862
RXF5EIDL EQU 3863
RXM0SIDH EQU 3864
RXM0SIDL EQU 3865
RXM0EIDH EQU 3866
RXM0EIDL EQU 3867
RXM1SIDH EQU 3868
RXM1SIDL EQU 3869
RXM1EIDH EQU 3870
RXM1EIDL EQU 3871
TXB2CON EQU 3872
TXB2SIDH EQU 3873
TXB2SIDL EQU 3874
TXB2EIDH EQU 3875
TXB2EIDL EQU 3876
TXB2DLC EQU 3877
TXB2D0 EQU 3878
TXB2D1 EQU 3879
TXB2D2 EQU 3880
TXB2D3 EQU 3881
TXB2D4 EQU 3882
TXB2D5 EQU 3883
TXB2D6 EQU 3884
TXB2D7 EQU 3885
CANSTATRO4 EQU 3886
TXB1CON EQU 3888
TXB1SIDH EQU 3889
TXB1SIDL EQU 3890
TXB1EIDH EQU 3891
TXB1EIDL EQU 3892
TXB1DLC EQU 3893
TXB1D0 EQU 3894
TXB1D1 EQU 3895
TXB1D2 EQU 3896
TXB1D3 EQU 3897
TXB1D4 EQU 3898
TXB1D5 EQU 3899
TXB1D6 EQU 3900
TXB1D7 EQU 3901
CANSTATRO3 EQU 3902
TXB0CON EQU 3904
TXB0SIDH EQU 3905
TXB0SIDL EQU 3906
TXB0EIDH EQU 3907
TXB0EIDL EQU 3908
TXB0DLC EQU 3909
TXB0D0 EQU 3910
