PSMC4DBR EQU 3881
PSMC4DBF EQU 3882
PSMC4BLKR EQU 3883
PSMC4BLKF EQU 3884
PSMC4FFA EQU 3885
PSMC4STR0 EQU 3886
PSMC4STR1 EQU 3887
STATUS_SHAD EQU 4068
WREG_SHAD EQU 4069
BSR_SHAD EQU 4070
PCLATH_SHAD EQU 4071
FSR0L_SHAD EQU 4072
FSR0H_SHAD EQU 4073
FSR1L_SHAD EQU 4074
FSR1H_SHAD EQU 4075
STKPTR EQU 4077
TOSL EQU 4078
TOSH EQU 4079
