/***************************************************************************
 *   Copyright (C) 2018 by santiago González                               *
 *   santigoro@gmail.com                                                   *
RAMPZ EQU 59
GPIOR2 EQU 43
GPIOR1 EQU 42
GPIOR0 EQU 30
PRR2 EQU 99
PRR1 EQU 101
PRR0 EQU 100
NEMCR EQU 117
BGCR EQU 103
TRXPR EQU 313
DRTRAM0 EQU 309
DRTRAM1 EQU 308
DRTRAM2 EQU 307
DRTRAM3 EQU 306
LLDRL EQU 304
LLDRH EQU 305
LLCR EQU 303
DPDS0 EQU 310
DPDS1 EQU 311
PORTJ EQU 261
EIND EQU 60
ATBR18 EQU 224
ATBR33 EQU 225
PINH EQU 256
DDRH EQU 257
PORTH EQU 258
PORTL EQU 267
DDRL EQU 266
PINL EQU 265
PORTK EQU 264
DDRK EQU 263
